Full name,Category,Criterion,Ordering,Reference,Type,Theme,List
Buildings by volume,building,volume,more,https://en.wikipedia.org/wiki/List_of_largest_buildings,"Constant, but list is growing",Architecture,"Boeing Everett Factory,Giga Texas,Jean-Luc Lagardere Plant,Aerium,Mayer Werft Dockhalle 2,Boeing Composite Wing Center,Inex Sipoo, NASA Vehicle Assembly Building,The O2,The Palace of Parliament in Bucharest,Tesco Donabate Distribution Centre,Target Import Warehouse,Austal USA,Bielefeld University"
Buildings by floor area,building,floor area,larger,https://en.wikipedia.org/wiki/List_of_largest_buildings,"Constant, but list is growing",Architecture,"Giga Texas,Boeing Everett Factory,The Palace of Parliament in Bucharest,Inex Sipoo,Target Import Warehouse,National Exhibition Centre,Bielefeld University,Jean-Luc Lagardere Plant,Hanover Fairground,Boeing Composite Wing Center,The O2,Tesco Donabate Distribution Centre,Aerium,Austal USA,Meyer Werft Dockhalle 2"
Buildings by height,building,height,taller,https://en.wikipedia.org/wiki/List_of_tallest_buildings,"Constant, but list is growing",Architecture,"Burj Khalifa,Merdeka 118,Shanghai Tower,Abraj Al-Bait Clock Tower,Ping An Internaltional Finance Centre,Lotte World Tower,One World Trade Center,Guangzhou CTF Finance Centre,China Zun,Taipei 101,Shanghai World Financial Center,International Commerce Centre,Wuhan Greenland Center,Central Park Tower,Lakhta Center,Landmark 81,The Exchange 106,Petronas Tower,Zifeng Tower,Wuhan Center,Willis Tower,KK100,Guangzhou International Finance Center,111 West 57th Street,One Vanderbilt,432 Park Avenue,Marina 101,Trump International Hotel and Tower,Jin Mao Tower,Princess Tower,Al Hamra Tower"
Airports by passenger traffic,airport,amount of passenger traffic,more,https://en.wikipedia.org/wiki/List_of_busiest_airports_by_passenger_traffic,Changing,Architecture,"Hartsfield–Jackson Atlanta International Airport,Dallas Fort Worth International Airport,Denver International Airport,O'Hare International Airport,Dubai International Airport,Los Angeles International Airport,Istanbul Airport,Heathrow Airport,Indira Gandhi International Airport,Charles de Gaulle Airport,John F. Kennedy International Airport,Harry Reid International Airport,Amsterdam Airport Schiphol,Miami International Airport,Adolfo Suárez Madrid–Barajas Airport,Tokyo Haneda Airport,Orlando International Airport,Frankfurt Airport,Charlotte Douglas International Airport,Mexico City International Airport,Seattle–Tacoma International Airport,Newark Liberty International Airport,San Francisco International Airport,Josep Tarradellas Barcelona–El Prat Airport"
Museums by visitors,museum,number of visitors,higher,https://en.wikipedia.org/wiki/List_of_most-visited_museums,Changing,Architecture,"Louvre,Vatican Museums,Natural History Museum,British Museum,National Museum of Natural History,Tate Modern,National Museum of Korea,Guangdong Museum,Mevlana Museum,Musee d'Orsay,National Gallery of Art,Metropolitan Museum of Art,Centre Pompidou,State Hermitage Museum,National Gallery,State Russian Museum,National Museum of Marine Science and Technology,Prado Museum,Victoria and Albert Museum,London Science Museum,Chinese Aviation Museum,National Museum of Natural Science,Galleria degli Uffizi,Museum of Modern Art,Topography of Terror"
Tallest church buildings,church building,height,taller,https://en.wikipedia.org/wiki/List_of_tallest_church_buildings,"Constant, but list is growing",Architecture,"Ulm Minster,Our Lady of Peace Basilica,Cologne Cathedral,Rouen Cathedral,St Nicholas Church,Strasbourg Cathedral,Basilica of Our Lady of Lichen,Sagrada Familia,St Peter's Basilica,St Stephen's Cathedral Vienna,People's Salvation Cathedral,New Linz Cathedral,St Peter's Church Hamburg,St Michael's Church Hamburg,St Martin's Church,Basilica of San Gaudenzio,St James' Church Hamburg, St Mary's Church Lubeck,Maringa Cathedral,St.Olaf's Church"
Football stadiums by capacity,football stadium,capacity,larger,https://en.wikipedia.org/wiki/List_of_association_football_stadiums_by_capacity,"Changing, but rarely",Architecture,"Rungrado 1st of May Stadium,Michigan Stadium,Ohio Stadium,Melbourne Cricket Ground,Camp Nou,New Administrative Capital Stadium,FNB Stadium,Rose Bowl Stadium,Sanford Stadium,Cotton Bowl Stadium,Beijing National Stadium,Wembley Stadium,Lusail Stadium,Estadio Azteca,Bukit Jalil National Stadium,Borg el-Arab Stadium,Salk Lake Stadium,Estadio Mas Monumental,Stadium Australia,MetLife Stadium,Croke Park,Jakarta International Stadium, FedEx Field,Lambeau Field,Signal Iduna Park,Stade de France,Estadio Santiago Bernabeu,Luzhniki Stadium,Shah Alam Stadium,Estadio Monumental,Stadio Giuseppe Meazza,Guangdong Olympic Stadium,Hangzhou Olympic Sports Expo Centre,AT&T Stadium,Stade des Martyrs,Moi International Sports Centre"
Tallest statues,statue,height,taller,https://en.wikipedia.org/wiki/List_of_tallest_statues,"Constant, but list is growing",Architecture,"Statue of Unity,Spring Temple Buddha,Laykyun Sekkya,Vishwas Swaroopam,Ushiku Daibutsu,Guishan Guanyin,Statue of Liberty,Great Buddha of Thailand,Sendai Daikannon,Dai Kannon of Kita no Miyako Park,Mother of All Asia - Tower of Peace,The Motherland Calls,Statue of Guatama Buddha,Grand Buddha at Ling Shan,Guanyin of Nanshan,Bronze statue of Dizang at mount Jiuhua"
Architectural Styles,architectural style,time,earlier,https://en.wikipedia.org/wiki/Timeline_of_architectural_styles,Constant,Architecture,"Romanesque,Gothic,Renaissance,High Renaissance,Mannerism,Baroque,Neoclassical,Victorian,Bauhaus,Art Deco,Brutalism,Postmodernism"
Periods in art history,art history period,time,earlier,https://en.wikipedia.org/wiki/Periods_in_Western_art_history,Constant,Art,"Medieval,Renaissance,Mannerism,Baroque,Rococo,Neoclassicism,Romanticism,Impressionism,Post-Impressionism,Neo-Impressionism,Art Nouveau,Fauvism,Expressionism,Cubism,Art Deco,Futurism,Suprematism,De Stijl,Bauhaus,Surrealism,Social Realism,Abstract expressionism,Minimalism,Arte povera"
Plays by Shakespeare by time,play by Shakespeare,time,earlier,https://www.britannica.com/topic/list-of-plays-by-Shakespeare-2069685,Constant,Art,"Comedy of Errors,Richard III,Titus Andronicus,Romeo and Juliet,Midsummer Night's Dream,Merchant of Venice,Much Ado about Nothing,Julius Caesar,Hamlet,Othello,Macbeth,Anthony and Cleopatra,Timon of Athens,Pericles,Cymbeline,Winter's Tale,Tempest,Henry VIII"
Operas by Puccini by premiere date,opera by Puccini,time,earlier,https://en.wikipedia.org/wiki/List_of_compositions_by_Giacomo_Puccini,Constant,Art,"Edgar,Manon Lescaut,La Boheme,Tosca,Madama Butterfly,La fanciulla del West,La rondine,Suor Angelica,Gianni Schicchi,Turandot"
Most expensive paintings sold,painting sold,price,more expensive,https://en.wikipedia.org/wiki/List_of_most_expensive_paintings,"Constant, but list is growing",Art,"Salvator Mundi by Leonardo da Vinci,Interchange by Willem de Kooning,The Card Players by Paul Cézanne,Nafea Faa Ipoipo (When Will You Marry?) by Paul Gauguin,Number 17A by Jackson Pollock,Wasserschlangen II by Gustav Klimt,No. 6 (Violet, Green and Red) by Mark Rothko,Pendant portraits of Maerten Soolmans and Oopjen Coppit by Rembrandt,Les Femmes d'Alger by Pablo Picasso,The Standard Bearer        by Rembrandt,Shot Sage Blue Marilyn by Andy Warhol,Nu couché by Amedeo Modigliani,No. 5, 1948 by Jackson Pollock,Woman III by Willem de Kooning,Masterpiece by Roy Lichtenstein,Portrait of Adele Bloch-Bauer I by Gustav Klimt,Le Rêve by Pablo Picasso,Portrait of Dr. Gachet by Vincent van Gogh,Nu couché (sur le côté gauche) by Amedeo Modigliani,Portrait of Adele Bloch-Bauer II by Gustav Klimt,Three Studies of Lucian Freud by Francis Bacon,Bal du moulin de la Galette by Pierre-Auguste Renoir,Twelve Landscape Screens by Qi Baishi,Garçon à la pipe by Pablo Picasso,Les Poseuses, Ensemble (Petite version) by Georges Seurat,The Scream by Edvard Munch,Otahi by Paul Gauguin,Reclining Nude With Blue Cushion by Amedeo Modigliani,La Montagne Sainte-Victoire by Paul Cezanne,Flag by Jasper Johns,Nude, Green Leaves and Bust        by Pablo Picasso,Portrait of Joseph Roulin by Vincent van Gogh,L’Homme assis au verre by Pablo Picasso,Irises by Vincent van Gogh,Dora Maar au Chat by Pablo Picasso,Eight Elvises by Andy Warhol,Young Girl with a Flower Basket by Pablo Picasso,Anna's Light by Barnett Newman,Silver Car Crash (Double Disaster) by Andy Warhol,Untitled by Jean-Michel Basquiat,Portrait de l'artiste sans barbe by Vincent van Gogh,Meules by Claude Monet,Verger avec cyprès by Vincent van Gogh,La Montagne Sainte-Victoire vue du bosquet du Château Noir by Paul Cézanne,Massacre of the Innocents by Peter Paul Rubens,Nurse by Roy Lichtenstein,Triptych, 1976 by Francis Bacon,Maternitè II by Paul Gauguin,Birch Forest by Gustav Klimt,Femme assise près d’une fenêtre (Marie-Thérèse) by Pablo Picasso"
Planets in the solar system by size,planet,size,larger,https://en.wikipedia.org/wiki/List_of_Solar_System_objects_by_size,Constant,Astronomy,"Jupiter,Saturn,Uranus,Neptune,Earth,Venus,Mars,Mercury"
Planets in the solar system by distance from the Sun,planet,distance from sun,closer,https://en.wikipedia.org/wiki/Solar_System,Constant,Astronomy,"Mercury,Venus,Earth,Mars,Jupiter,Saturn,Uranus,Neptune"
Moons of Jupiter by radius,moons of Jupiter,radius,larger,https://en.wikipedia.org/wiki/List_of_Solar_System_objects_by_size,Constant,Astronomy,"Ganymede,Callisto,Io,Europa,Amalthea,Himalia,Thebe,Elara,Pasiphae,Carme"
Heaviest terrestiral animals,terrestrial animal,weight,heavier,https://en.wikipedia.org/wiki/Largest_and_heaviest_animals,Constant,Biology,"African bush elephant,Asian elephant,African forest elephant,White rhinoceros, Hippopotamus,Indian rhinoceros,Black rhinoceros,Javan rhinoceros,Giraffe,Gaur"
Chemical elements by atomic number,chemical element,atomic number,lower,https://en.wikipedia.org/wiki/List_of_chemical_elements,Constant,Chemistry,"Hydrogen,Helium,Lithium,Beryllium,Boron,Carbon,Nitrogen,Oxygen,Fluorine,Neon,Sodium,Magnesium,Aluminium,Silicon,Phosphorus,Sulfur,Chlorine,Argon,Potassium,Calcium"
Chemicals by boiling point,chemical,boiling point,lower,https://en.wikipedia.org/wiki/Melting_point,Constant,Chemistry,"Helium,Hydrogen,Nitrogen,Oxygen,Chlorine,Iodine,Mercury,Sulfur,Potassium,Cadmium,Sodium,Zinc,Magnesium,Lead,Silver,Beryllium,Aluminium,Copper,Gold,Iron,Nickel,Titanium,Carbon,Platinum,Tungsten"
Chemicals by melting point (highest to lowest),chemical,melting point,higher,https://en.wikipedia.org/wiki/Melting_point,Constant,Chemistry,"Tungsten,Tantalum,Platinum,Titanium,Iron,Nickel,Beryllium,Copper,Gold,Silver,Aluminium,Magnesium,Zinc,Lead,Cadmium,Sulfur,Iodine,Sodium,Potassium,Mercury,Chlorine,Nitrogen,Oxygen,Hydrogen,Helium,Carbon"
Materials by hardness on Mohs scale,material,hardness on Mohs scale,softer,https://en.wikipedia.org/wiki/Mohs_scale,Constant,Chemistry,"Causium,Lithium,Talc,Tin,Gypsum,Gold,Calcite,Fluorite,Apatite,Cobalt,Titanium,Quartz,Topaz,Corundum,Diamond"
Countries by population,country,population,larger,https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population,Changing,Demographics,"China,India,United States,Indonesia,Pakistan,Nigeria,Brazil,Bangladesh,Russia,Mexico,Japan,Philippines,Ethiopia,Egypt,Vietnam,DR Congo,Iran,Turkey,Germany,Thailand,France,United Kingdom,Tanzania,South Africa,Italy,Myanmar,Colombia,Kenya,South Korea,Spain,Argentina,Algeria,Iraq,Uganda,Sudan,Ukraine,Canada,Poland,Morocco,Uzbekistan,Afghanistan,Peru,Malaysia,Angola,Mozambique,Saudi Arabia,Yemen,Ghana,Ivory Coast,Nepal"
US Counties by population,US county,population,larger,https://en.wikipedia.org/wiki/List_of_the_most_populous_counties_in_the_United_States,Changing,Demographics,"Los Angeles,Cook,Harris,Maricopa,San Diego,Orange,Miami-Dade,Dallas,Kings,Riverside,Clark,Queens,King,San Bernardino,Tarrant,Bexar,Broward,Santa Clara,Wayne,Alameda,Middlesex,New York,Sacramento,Philadelphia,Suffolk,Palm Beach,Hillsborough,Orange,Nassau,Bronx,Travis,Franklin,Oakland,Hennepin,Cuyahoga,Allegheny,Salt Lake,Wake,Collin,Contra Costa"
Capital cities by elevation,capital city,elevation,higher,https://en.wikipedia.org/wiki/List_of_capital_cities_by_elevation,"Changing, but rarely",Demographics,"La Paz,Quito,Sucre,Bogota,Addis Ababa,Thimphu,Asmara,Sana'a,Mexico City,Tehran,Kabul,Windhoek,Nairobi,Maseru,Kigali,Guatemala City,Gitega,Harare,Kathmandu,Ulaanbaatar,Antananarivo,Pretoria,Lusaka,Mbabane,Kampala,San Jose,Dodoma,Brasilia,Lilongwe,Andorra la Vella,Tegucigalpa,Yerevan,Gaborone,Ankara,Caracase,Amman,Dushanbe,Abuja,Bishkek,Jerusalem,Yaounde"
Metropolitan areas by size,metropolitan area,population,larger,https://en.wikipedia.org/wiki/List_of_largest_cities,Changing,Demographics,"Tokyo,Jakarta,Delhi,Seoul,Mumbai,Mexico City,Sao Paulo,Lagos,Karachi,Moscow,Osaka,Bangkok,Dhaka,London,Kolkata,Manila,Buenos Aires,Rio de Janeiro,Bogota,Paris,Chennai,Lima,Nagoya,Dallas,Pune,Kuala Lumpur,Santiago,Houston,Madrid,Ahmedabad,Washington,Miami,Atlanta,Toronto,Barcelona,Guadalajara,Khartoum,Belo Horizonte,Johannesburg,Saint Petersburg"
Religions by followers,religion,number of followers,more,https://en.wikipedia.org/wiki/List_of_religious_populations,Changing,Demographics,"Christianity,Islam,Secular,Hinduism,Buddhism,Chinese traditional,African traditional,Sikhism,Spiritism,Judaism,Baha'i,Jainism,Shinto,Cao Dai,Zoroastrianism,Tenrikyo,Animism,Neo-Paganism,Unitarian Universalism,Rastafari"
Ethnic groups by size in the US,ethnic group in the US,population,larger,https://en.wikipedia.org/wiki/Race_and_ethnicity_in_the_United_States,Changing,Demographics,"White,Hispanic,Black,Asian,American indian,Native Hawaiian"
Countries by unemployment rate according to OECD,country in the OECD,unemployment,higher,https://en.wikipedia.org/wiki/List_of_countries_by_unemployment_rate,Changing,Demographics,"Greece,Colombia,Spain,Turkey,Chile,Lithuania,Italy,Sweden,Canada,Finland,Latvia,Estonia,France,Portugal,Australia,Slovakia,Luxembourg,Denmark,Iceland,Austria,Ireland,Norway,Belgium,United States,Israel,Mexico,Slovenia,Germany,Hungary,United Kingdom,South Korea,Netherlands,Poland,Japan,Czech Republic"
Oil producing countries,country,oil production,higher,https://en.wikipedia.org/wiki/List_of_countries_by_oil_production,Changing,Economy,"United States,Saudi Arabia,Russia,Canada,Iraq,China,United Arab Emirates,Iran,Brazil,Kuwait,Kazakhstan,Mexico,Norway,Qatar,Nigeria,Algeria,Angola,Oman,Libya,Colombia,United Kingdom,Venezuela,Azerbaijan,Indonesia,India,Argentina,Egypt,Malaysia,Ecuador,Australia,Guyana,Republic of the Congo,Gabon,Turkmenistan,Bahrain,Ghana,Vietnam,South Sudan,Thailand,Equatorial Guinea,Syria,Italy,Brunei,Chad,Pakistan,Turkey,Sudan,Denmark,Romania,Cameroon"
GDP per capita,country,GDP per capita,higher,https://en.wikipedia.org/wiki/List_of_countries_by_GDP_(nominal)_per_capita,Changing,Economy,"Monaco,Liechtenstein,Luxembourg,Bermuda,Ireland,Switzerland,Norway,Cayman Islands,United States,Iceland,Denmark,Australia,Singapore,Qatar,Sweden,Greenland,Netherlands,Israel,Austria,Finland,Canada,Belgium,Germany,San Marino,British Virgin Islands,Hong Kong,New Zealand,United Kingdom,France,Macau,United Arab Emirates,Andorra,Japan,Italy,New Caledonia,South Korea,Malta,Puerto Rico,Cyprus,Kuwait,Brunei,Spain,Aruba,Slovenia,Estonia,Bahamas,Czech Republic,Bahrain,Portugal,Lithuania,Saudi Arabia,Slovakia,Latvia,Turks and Caicos Islands,Greece,French Polynesia,Oman,Cook Islands,Anguilla,Hungary,Saint Kitts and Nevis,Poland,Uruguay,Barbados,Croatia,Chile,Montserrat,Trinidad and Tobago,Antigua and Barbuda,Romania,Panama"
Wine producing countries,country,wine production,higher,https://en.wikipedia.org/wiki/List_of_wine-producing_regions,Changing,Economy,"Italy,Spain,France,United States,China,Argentina,Chile,Australia,South Africa,Germany,Portugal,Romania,Greece,Russia,New Zealand,Brazil,Hungary,Austria,Serbia,Moldova,Bulgaria,Georgia,Switzerland,Ukraine,Japan"
Largest power stations,power station,capacity,higher,https://en.wikipedia.org/wiki/List_of_largest_power_stations,Changing,Economy,"Three Gorges Dam,Baihetan Dam,Itaipu Dam,Xiluodu,Belo Monte,Guri,Wudongde Dam,Jebel Ali,Tucuruí,Kashiwazaki-Kariwa,Jiuquan (Gansu),Xiangjiaba,Kori,Hanul,Grand Coulee,Tuoketuo,Bruce,Longtan,Sayano-Shushenskaya,Hongyanhe,Fuqing"
Tourists for city,city,number of tourists,higher,https://en.wikipedia.org/wiki/List_of_cities_by_international_visitors,Changing,Economy,"Hong Kong,Bangkok,London,Macau,Singapore,Paris,Dubai,New York City,Kuala Lumpur,Istanbul,Delhi,Antalya,Shenzhen,Mumbai,Phuket,Rome,Tokyo,Pattaya,Taipei,Mecca,Guangzhou,Prague,Medina,Seoul,Amsterdam,Agra,Miami,Osaka,Shanghai,Ho Chi Minh City,Denpasar,Barcelona,Las Vegas,Los Angeles,Milan,Chennai,Vienna,Johor Bahru,Jaipur,Cancún,Berlin,Cairo,Orlando,Moscow,Venice,Madrid,Ha Long,Riyadh,Dublin"
Total energy from solar sources by country,country,total energy from solar sources,higher,https://en.wikipedia.org/wiki/Solar_power_by_country,Changing,Economy,"China,United States,Japan,Germany,India,Australia,Italy,Brazil,South Korea,Spain,Netherlands,Vietnam,France,United Kingdom,Poland,Taiwan,Turkey,Mexico,Ukraine,Belgium,South Africa,Chile,Greece,Switzerland,Israel,Canada,Austria,Thailand,United Arab Emirates,Hungary,Czech Republic,Sweden,Portugal,Denmark,Kazakhstan,Bulgaria,Malaysia,Jordan,Russia,Egypt,Philippines,Romania,Pakistan,Argentina,Morocco,Dominican Republic"
Solar capacity as share of total energy consumption by country,country,solar capacity as share of total energy consumption,higher,https://en.wikipedia.org/wiki/Solar_power_by_country,Changing,Economy,"Spain,Greece,Chile,Jordan,Australia,Netherlands,Honduras,Germany,Israel,Hungary,Lithuania,Japan,Vietnam,Malta,India,Italy,Belgium,Portugal,Denmark,Switzerland,Turkey,China,Austria,Bulgaria,Poland,Mexico,United States,Ukraine,United Arab Emirates,Morocco,South Korea,United Kingdom,France,Romania,South Africa,Taiwan,Czech Republic,Thailand"
